STR_LANGUAGE			{English}
STR_DISABLE_NETEMU			{Disable NetEMU}
STR_ENABLE_NETEMU			{Enable NetEMU}
STR_NETEMU_DESC				{Force the use of ps2 netemu.}
STR_CREATE_CONFIG			{Create CONFIG}
STR_CREATE_CONFIG_DESC		{[Experimental] Create your own CONFIG file to 'fix' your ps2 backup.}
STR_NONE					{None}
STR_CHECK_MD5				{Check MD5}
STR_PROPS					{Properties}
STR_PROPS_DESC				{Show the properties of your backup.}
STR_ASK_DEL					{Do you realy want to delete}
STR_GAME_SETTINGS			{Game Settings}
STR_DIRECT_BOOT				{Direct boot}
STR_DIRECT_BOOT_DESC		{Launch the game directly without going back to XMB.}
STR_YES						{Yes}
STR_NO						{No}
STR_CLEAN_SYSCALL			{Clean syscall}
STR_CLEAN_SYSCALL_DESC		{Disable peek & poke syscalls.}
STR_CHANGE_IDPS				{Change IDPS}
STR_CHANGE_IDPS_DESC		{Change your IDPS in the lv2.}
STR_EXT_GAME_DATA			{Ext. Game Data}
STR_EXT_GAME_DATA_DESC		{Install gamedata in your usb device instead of your system.}
STR_PAYLOAD					{Payload}
STR_PAYLOAD_DESC			{Choose the payload to mount your backup.}
STR_PRIM_USB				{Set Primary USB}
STR_PRIM_USB_DESC			{Set the USB device where the game is stored as the main USB device.}
STR_BDEMU					{BD emulation}
STR_BDEMU_DESC				{Choose the type of emulation to mount you backup.}
STR_PATCH_LIBFS				{Patch libfs}
STR_PATCH_LIBFS_DESC		{Choose which patched libfs you want to use.}
STR_MOUNT_APPHOME			{Mount /app_home}
STR_MOUNT_APPHOME_DESC		{Redirect the path /app_home to /dev_bdvd.}
STR_PATCH_EXP				{Patch explore_plugin}
STR_PATCH_EXP_DESC			{The path /app_home is remplaced by /dev_bdvd inside the plugin explore_plugin.}
STR_MAKE_SHTCUT_PKG			{Make Shortcut PKG}
STR_MAKE_SHTCUT_PKG_DESC	{Create a package file stored to /dev_hdd0/packages. Once installed, it will be a 'shortcut' to mount your backup from the XMB.}
STR_PATCH_EBOOT				{Patch EBOOT}
STR_PATCH_EBOOT_DESC		{Change the firmware version to 4.21 of the EBOOT file to prevent error 0x80010009.}
STR_RESIGN					{Re-sign}
STR_RESIGN_DESC				{Re-sign every executables of your backup with the 4.21 keys.}
STR_RESTORE					{Restore}
STR_RESTORE_DESC			{Restore the originals executables of your backup.}
STR_EXTRACT_ISO				{Extract ISO}
STR_EXTRACT_ISO_DESC		{Extract files from your ISO to a folder.}
STR_CONVERT_ISO				{Convert to ISO}
STR_CONVERT_ISO_DESC		{Convert your JB backup to an ISO.}
STR_FIX_PERMS				{Fix permissions}
STR_FIX_PERMS_DESC			{Set permission value to 0777 of each folders and files of your backup.}
STR_CHECK_IRD				{Check files (IRD)}
STR_CHECK_DESC				{Check if the files of your backups aren't modified.}
STR_DL_UPDATE				{Download Update}
STR_DL_UPDATE_DESC			{Download your backup's updates to /dev_hdd0/packages.}
STR_OPEN_WINDOW				{Open New Window}
STR_MOUNT_DEVBLIND			{Mount /dev_blind}
STR_DUMP_LV1				{Dump lv1}
STR_DUMP_LV2				{Dump lv2}
STR_DUMP_FLASH				{Dump flash}
STR_REFRESH					{Refresh}
STR_NEWFOLDER				{New Folder}
STR_NEWFILE					{New File}
STR_PASTE					{Paste}
STR_CUT						{Cut}
STR_UNSELECT_ALL			{Unselect all}
STR_SELECT_ALL				{Select all}
STR_MAKE_PKG				{Make PKG}
STR_GETMD5					{Get MD5}
STR_GETSHA1					{Get SHA1}
STR_VIEW					{View}
STR_VIEW_TXT				{View TXT}
STR_VIEW_SFO				{View SFO}
STR_READ_XREG				{Read xReg}
STR_EXTRACT_ELF				{Extract ELF}
STR_RESIGN_SELF				{Resign SELF}
STR_LAUNCH_SELF				{Launch SELF}
STR_EXTRACT_EBOOT			{Extract EBOOT}
STR_RESIGN_EBOOT			{Resign EBOOT}
STR_LAUNCH_EBOOT			{Launch EBOOT}
STR_SIGN_ELF				{Sign ELF}
STR_SIGN_EBOOT				{Sign EBOOT}
STR_SIGN_PRX				{Sign PRX}
STR_EXTRACT_PRX				{Extract PRX}
STR_RESIGN_SPRX				{Resign SPRX}
STR_REMOVE_PRXLOADER		{Remove from PRX Loader}
STR_ADD_PRXLOADER			{Add to PRX Loader}
STR_REMOVE_PRXLOADER2		{Remove from PRXLoader}
STR_ADD_PRXLOADER2			{Add to PRXLoader}
STR_REMOVE_MAMBA			{Remove from Mamba list}
STR_ADD_MAMBA				{Add to Mamba list}
STR_REMOVE_COBRA			{Remove from Cobra list}
STR_ADD_COBRA				{Add to Cobra list}
STR_EXTRACT_RCO				{Extract RCO}
STR_EXTRACT_PKG				{Extract PKG}
STR_PKG_INFO				{PKG info}
STR_EXTRACT_TRP				{Extract TRP}
STR_COMPRESS_ISO			{Compress ISO}
STR_CHECK_CRC32				{Check CRC32}
STR_DECOMPRESS_CSO			{Decompress CSO}
STR_EXTRACT_THM				{Extract THM}
STR_EXTRACT_P3T				{Extract P3T}
STR_EXTRACT_RAF				{Extract RAF}
STR_EXTRACT_QRC				{Extract QRC}
STR_EXTRACT_ZIP				{Extract ZIP}
STR_CONVERT_JSX_JS			{Convert JSX to JS}
STR_CONVERT_VAG_WAV			{Convert VAG to WAV}
STR_CONVERT_GTF_DDS			{Convert GTF to DDS}
STR_CONVERT_DDS_PNG			{Convert DDS to PNG}
STR_MAKE_APNG				{Make APNG}
STR_SET_PERMS				{Set permission}
STR_NOGAME					{No Game Found}
STR_GLOB_SETTINGS			{Global settings}
STR_ADJUST					{Adjust screen}
STR_ADJUST_DESC				{Calibrate your display.}
STR_DL_COVER				{Download covers}
STR_DL_COVER_DESC			{Download every missing game covers to USRDIR/covers/[gameID].jpg}
STR_PLUGIN_MANAGER			{Plugins Manager}
STR_PLUGIN_MANAGER_DESC		{Manage your plugins stored in /dev_hdd0/plugins.}
STR_UPD_MGZ					{Update ManaGunZ}
STR_UPD_MGZ_DESC			{Download and install the latest version of ManaGunZ.}
STR_GAME_PATHS				{Game backup paths}
STR_GAME_PATHS_DESC			{Configure the name of directories where ManaGunZ will find your backups.}
STR_XMB_PRIO				{XMB Priority}
STR_XMB_PRIO_DESC			{The icon of ManaGunZ in XMB will be displayed at the top. It will be effective after the next system boot.}
STR_HELP					{Show help}
STR_HELP_DESC				{Display the sentences you are reading here.}
STR_COLOR_1					{Color 1}
STR_COLOR_2					{Color 2}
STR_COLOR_3					{Color 3}
STR_COLOR_4					{Color 4}
STR_COLOR_DESC				{Change the colors used by ManaGunZ.}
STR_UI_SETTINGS				{User interface settings}
STR_UI						{User interface}
STR_UI_DESC					{Change the interface.}
STR_SIDE_MENU				{Game SideMenu}
STR_SIDE_MENU_DESC			{Display the game menu in the right side of the screen.}
STR_SHOW_PIC1				{Show PIC1}
STR_SHOW_PIC1_DESC			{Display the background picture of the current selected games 'PIC1'. Use R1 with the UI LIST and GRID to display it.}
STR_SHOW_COVER				{Show Cover}
STR_SHOW_COVER_DESC			{Display the game cover.}
STR_SHOW_GAMECASE			{Show Game Case}
STR_SHOW_GAMECASE_DESC		{Display the game cover with the game case.}
STR_SHOW_ICON0				{Show ICON0}
STR_SHOW_ICON0_DESC			{Display the main picture of the game 'ICON0'.}
STR_GRID_TYPE				{Grid type}
STR_GRID_TYPE_DESC			{Choose how to make the grid move.}
STR_SCROLL					{Scroll}
STR_PAGE					{Page}
STR_DIRECTION				{Direction}
STR_DIRECTION_DESC			{Choose in which direction the grid will move.}
STR_VERTICAL				{Vertical}
STR_HORIZONTAL				{Horizontal}
STR_ANIMATED				{Animated}
STR_ANIMATED_DESC			{Make the grid's moves sliding.}
STR_KEEP_PROP				{Keep proportion}
STR_KEEP_PROP_DESC			{Keep the original aspect ratio of the ICON0.}
STR_NB_COL					{Number of columns}
STR_NB_COL_DESC				{Choose the number of columns of the grid.}
STR_NB_LINE					{Number of lines}
STR_NB_LINE_DESC			{Choose the number of lines of the grid.}
STR_INVERSE					{Inverse button}
STR_INVERSE_DESC			{Inverse the buttons right and left.​}
STR_3D						{3D}
STR_3D_DESC					{Display the menu with 3D models of gamecases.}
STR_ADD						{Add}
STR_LOAD					{Load}
STR_CHANGE					{Change}
STR_COLOR					{Color}
STR_RESET					{Reset}
STR_FAILED					{Failed}
STR_DONE					{Done}
STR_OPEN					{Open}
STR_CLOSE					{Close}
STR_OPTION					{Option}
STR_SELECT					{Select}
STR_WINDOW					{Window}
STR_CLICK					{Click}
STR_CURSOR					{Cursor}
STR_NEXT					{Next}
STR_PREVIOUS				{Previous}
STR_SET_COLOR				{Set color}
STR_HIDETV					{Hide TV screen test}
STR_SHOWTV					{Show TV screen test}
STR_MOVE_TO_PLUGINS			{Move to /dev_hdd0/plugins}
STR_ASK_PLUGINS				{To use the plugin manager, the plugins must be in '/dev_hdd0/plugins'.\nDo you accept to use this folder ?}
STR_CHANGE_VALUE			{Change value}
STR_LOAD_IDPS_LV2			{Load IDPS from lv2}
STR_LOAD_IDPS_EID5			{Load IDPS from EID5}
