STR_LANGUAGE			{Spanish}
STR_NO						{No}
STR_CLEAN_SYSCALL			{Limpiar syscalls}
STR_CLEAN_SYSCALL_DESC		{Desactivar peek & poke syscalls.}
STR_CHANGE_IDPS				{Cambiar IDPS}
STR_CHANGE_IDPS_DESC		{Cambia tu IDPS en lv2.}
STR_EXT_GAME_DATA			{Ext. Game Data}
STR_EXT_GAME_DATA_DESC		{Instala los datos de juego en tu dispositivo USB en vez de en tu sistema.}
STR_PAYLOAD					{Payload}
STR_PAYLOAD_DESC			{Selecciona el payload para montar tu backup.}
STR_PRIM_USB				{Asigna el USB principal}
STR_PRIM_USB_DESC			{Asigna el dispositivo USB donde esta almacenado el backup como si fuera el dispositivo USB principal.}
STR_BDEMU					{Emulacion de BD}
STR_BDEMU_DESC				{Selecciona el tipo de emulacion para montar tu backup.}
STR_PATCH_LIBFS				{Parchear libfs}
STR_PATCH_LIBFS_DESC		{Selecciona el libfs parcheado que quieres usar.}
STR_MOUNT_APPHOME			{Montar /app_home}
STR_MOUNT_APPHOME_DESC		{Redirecciona la ruta /app_home a /dev_bdvd.}
STR_PATCH_EXP				{Parchear explore_plugin}
STR_PATCH_EXP_DESC			{La ruta /app_home es reemplazada por /dev_bdvd dentro de explore_plugin.}
STR_MAKE_SHTCUT_PKG			{Crear PKG de atajo}
STR_MAKE_SHTCUT_PKG_DESC	{Crea un archivo PKG en la ruta /dev_hdd0/packages. Una vez instalado funciona como un atajo para montar tu backup desde el XMB.}
STR_PATCH_EBOOT				{Parchear EBOOT}
STR_PATCH_EBOOT_DESC		{Cambia la version de firmware a 4.21 en el EBOOT para prevenir el error 0x80010009.}
STR_RESIGN					{Re-firmar}
STR_RESIGN_DESC				{Re-firma los ejecutables del backup con las keys de 4.21.}
STR_RESTORE					{Restaurar}
STR_RESTORE_DESC			{Restaura los ejecutables originales de tu backup.}
STR_EXTRACT_ISO				{Extraer ISO}
STR_EXTRACT_ISO_DESC		{Extrae los archivos de la ISO a una carpeta.}
STR_CONVERT_ISO				{Convertir a ISO}
STR_CONVERT_ISO_DESC		{Convierte tu backup en formato JB al formato ISO.}
STR_FIX_PERMS				{Corregir permisos}
STR_FIX_PERMS_DESC			{Cambia los permisos de archivo al valor 0777 para todas las carpetas y archivos de tu backup.}
STR_CHECK_IRD				{Verificar archivos (IRD)}
STR_CHECK_DESC				{Comprueba si los archivos de tu backup no han sido modificados.}
STR_DL_UPDATE				{Descargar actualizacion}
STR_DL_UPDATE_DESC			{Descarga las actualizaciones de tu backup a la ruta /dev_hdd0/packages.}
STR_OPEN_WINDOW				{Abrir nueva ventana}
STR_MOUNT_DEVBLIND			{Montar /dev_blind}
STR_DUMP_LV1				{Dump lv1}
STR_DUMP_LV2				{Dump lv2}
STR_DUMP_FLASH				{Dump flash}
STR_REFRESH					{Refrescar}
STR_NEWFOLDER				{Nueva carpeta}
STR_NEWFILE					{Nuevo archivo}
STR_PASTE					{Pegar}
STR_CUT						{Cortar}
STR_UNSELECT_ALL			{Deseleccionar todo}
STR_SELECT_ALL				{Seleccionar todo}
STR_MAKE_PKG				{Crear PKG}
STR_GETMD5					{Calcular MD5}
STR_GETSHA1					{Calcular SHA1}
STR_VIEW					{Ver}
STR_VIEW_TXT				{Ver TXT}
STR_VIEW_SFO				{Ver SFO}
STR_READ_XREG				{Leer xReg}
STR_EXTRACT_ELF				{Extraer ELF}
STR_RESIGN_SELF				{Refirmar SELF}
STR_LAUNCH_SELF				{Lanzar SELF}
STR_EXTRACT_EBOOT			{Extraer EBOOT}
STR_RESIGN_EBOOT			{Refirmar EBOOT}
STR_LAUNCH_EBOOT			{Lanzar EBOOT}
STR_SIGN_ELF				{Firmar ELF}
STR_SIGN_EBOOT				{Firmar EBOOT}
STR_SIGN_PRX				{Firmar PRX}
STR_EXTRACT_PRX				{Extraer PRX}
STR_RESIGN_SPRX				{Refirmar SPRX}
STR_REMOVE_PRXLOADER		{Eliminar del cargador de PRX}
STR_ADD_PRXLOADER			{Añadir al cargador de PRX}
STR_REMOVE_PRXLOADER2		{Eliminar del PRXLoader}
STR_ADD_PRXLOADER2			{Añadir al PRXLoader}
STR_REMOVE_MAMBA			{Eliminar de la lista del Mamba}
STR_ADD_MAMBA				{Añadir a la lista del Mamba}
STR_REMOVE_COBRA			{Eliminar de la lista del Cobra}
STR_ADD_COBRA				{Añadir a la lista del Cobra}
STR_EXTRACT_RCO				{Extraer RCO}
STR_EXTRACT_PKG				{Extraer PKG}
STR_PKG_INFO				{PKG info}
STR_EXTRACT_TRP				{Extraer TRP}
STR_COMPRESS_ISO			{Comprimir ISO}
STR_CHECK_CRC32				{Comprobar CRC32}
STR_DECOMPRESS_CSO			{Descomprimir CSO}
STR_EXTRACT_THM				{Extraer THM}
STR_EXTRACT_P3T				{Extraer P3T}
STR_EXTRACT_RAF				{Extraer RAF}
STR_EXTRACT_QRC				{Extraer QRC}
STR_EXTRACT_ZIP				{Extraer ZIP}
STR_CONVERT_JSX_JS			{Convertir JSX a JS}
STR_CONVERT_VAG_WAV			{Convertir VAG a WAV}
STR_CONVERT_GTF_DDS			{Convertir GTF a DDS}
STR_CONVERT_DDS_PNG			{Convertir DDS a PNG}
STR_MAKE_APNG				{Crear APNG}
STR_SET_PERMS				{Aplicar permisos}
STR_NOGAME					{No hay juegos}
STR_GLOB_SETTINGS			{Configuracion global}
STR_ADJUST					{Ajustar pantalla}
STR_ADJUST_DESC				{Calibrar pantalla.}
STR_DL_COVER				{Descargar caratulas}
STR_DL_COVER_DESC			{Descarga las caratulas de juegos a la ruta USRDIR/covers/[gameID].jpg}
STR_PLUGIN_MANAGER			{Administrador de plugins}
STR_PLUGIN_MANAGER_DESC		{Administra tus plugins almacenados en /dev_hdd0/plugins.}
STR_UPD_MGZ					{Actualizar ManaGunZ}
STR_UPD_MGZ_DESC			{Descarga e instala la ultima version de ManaGunZ.}
STR_GAME_PATHS				{Rutas de backups de juegos}
STR_GAME_PATHS_DESC			{Configura los nombres y las rutas donde ManaGunZ buscara tus backups.}
STR_XMB_PRIO				{Prioridad en el XMB}
STR_XMB_PRIO_DESC			{Desplaza el icono de ManaGunZ en el XMB a la posicion mas alta. El cambio sera efectivo en el siguiente inicio del sistema.}
STR_HELP					{Mostrar ayuda}
STR_HELP_DESC				{Muestra los textos de ayuda que estas leyendo aqui.}
STR_COLOR_1					{Color 1}
STR_COLOR_2					{Color 2}
STR_COLOR_3					{Color 3}
STR_COLOR_4					{Color 4}
STR_COLOR_DESC				{Cambia los colores usados por ManaGunZ.}
STR_UI_SETTINGS				{Configuracion del interface de usuario}
STR_UI						{Interface de usuario}
STR_UI_DESC					{Cambia el interface.}
STR_SIDE_MENU				{Menu lateral de juego}
STR_SIDE_MENU_DESC			{Muestra el menu de juego en la parte derecha de la pantalla.}
STR_SHOW_PIC1				{Mostrar PIC1}
STR_SHOW_PIC1_DESC			{Muestra la imagen de fondo de pantalla 'PIC1' del juego actual seleccionado. Usa R1 en los modos 'UI LIST' y 'GRID' para mostrarla.}
STR_SHOW_COVER				{Mostrar caratula}
STR_SHOW_COVER_DESC			{Muestra la caratula del juego.}
STR_SHOW_GAMECASE			{Mostrar caja}
STR_SHOW_GAMECASE_DESC		{Muestra la caja del juego junto con la caratula del juego.}
STR_SHOW_ICON0				{Mostrar ICON0}
STR_SHOW_ICON0_DESC			{Muestra el icono principal del juego 'ICON0'.}
STR_GRID_TYPE				{Tipo de rejilla}
STR_GRID_TYPE_DESC			{Selecciona como se mueve la rejilla.}
STR_SCROLL					{Desplazamiento}
STR_PAGE					{Pagina}
STR_DIRECTION				{Direccion}
STR_DIRECTION_DESC			{Elije la direccion en la que se mueve la rejilla.}
STR_VERTICAL				{Vertical}
STR_HORIZONTAL				{Horizontal}
STR_ANIMATED				{Animado}
STR_ANIMATED_DESC			{Movimiento de rejilla suavizado.}
STR_KEEP_PROP				{Mantener proporciones}
STR_KEEP_PROP_DESC			{Mantener la relaccion de aspecto del 'ICON0'.}
STR_NB_COL					{Numero de columnas}
STR_NB_COL_DESC				{Selecciona el numero de columnas de la rejilla.}
STR_NB_LINE					{Numero de lineas}
STR_NB_LINE_DESC			{Selecciona el numero de lineas de la rejilla.}
STR_INVERSE					{Invertir direciones}
STR_INVERSE_DESC			{Invierte los botones izquierda y derecha.}
STR_3D						{3D}
STR_3D_DESC					{Muestra el menu con modelos en 3D de las cajas de juegos.}
STR_ADD						{Añadir}
STR_LOAD					{Cargar}
STR_CHANGE					{Cambia}
STR_COLOR					{Color}
STR_RESET					{Reset}
STR_FAILED					{Fallido}
STR_DONE					{Hecho}
STR_OPEN					{Abrir}
STR_CLOSE					{Cerrar}
STR_OPTION					{Opcion}
STR_SELECT					{Seleccionar}
STR_WINDOW					{Ventana}
STR_CLICK					{Click}
STR_CURSOR					{Cursor}
STR_NEXT					{Siguiente}
STR_PREVIOUS				{Anterior}
STR_SET_COLOR				{Seleccionar color}
STR_HIDETV					{Ocultar test de pantalla de TV}
STR_SHOWTV					{Mostrar test de pantalla de TV}
STR_MOVE_TO_PLUGINS			{Mover a /dev_hdd0/plugins}
STR_ASK_PLUGINS				{Para usar el administrador de plugins, los plugins deben estar en la ruta '/dev_hdd0/plugins'.\nAceptas usar esta ruta ?}
STR_CHANGE_VALUE			{Cambiar valor}
STR_LOAD_IDPS_LV2			{Cargar IDPS desde lv2}
STR_LOAD_IDPS_EID5			{Cargar IDPS desde EID5}
