STR_LANGUAGE				{Español}
STR_PROPS_DESC				{Muestra las propiedades del juego.}
STR_ASK_DEL					{Realmente quieres borrarlo ?}

STR_GAME_SETTINGS			{Configuración del Juego}
STR_DIRECT_BOOT				{Arranque directo}
STR_DIRECT_BOOT_DESC		{Arranca el juego directamente sin pasar por el XMB.}
STR_YES						{Sí}
STR_NO						{No}
STR_CLEAN_SYSCALL			{Desactivar syscalls}
STR_CLEAN_SYSCALL_DESC		{Desactiva las syscalls: peek y poke.}
STR_CHANGE_IDPS				{Modificar IDPS}
STR_CHANGE_IDPS_DESC		{Modifica el IDPS/ConsoleID de forma temporal en LV2.}
STR_EXT_GAME_DATA			{Instalar datos en USB}
STR_EXT_GAME_DATA_DESC		{Instala los datos del juego en el dispositivo USB en vez de instalarlos en el disco duro interno de la PS3.}

STR_PAYLOAD					{Tipo de payload}
STR_PAYLOAD_DESC			{Selecciona el payload utilizado para montar este juego.}

STR_PRIM_USB				{Asignar USB como principal}
STR_PRIM_USB_DESC			{Asigna el dispositivo USB donde esta almacenado el juego como si fuera el dispositivo USB principal.}

STR_BDEMU					{Emulación de Blu-Ray}
STR_BDEMU_DESC				{Selecciona el tipo de emulación del lector Blu-Ray.}

STR_PATCH_LIBFS				{Parche libfs}
STR_PATCH_LIBFS_DESC		{Selecciona el tipo de parche para libfs.sprx.}

STR_MOUNT_APPHOME			{Montar en /app_home}
STR_MOUNT_APPHOME_DESC		{Monta el juego en /app_home redireccionando la ruta: /app_home a la ruta: /dev_bdvd.}
STR_PATCH_EXP				{Parche explore_plugin}
STR_PATCH_EXP_DESC			{Parchea explore_plugin.sprx reemplazando la ruta: /app_home por la ruta: /dev_bdvd.}
STR_MAKE_SHTCUT_PKG			{Crear PKG de acceso rápido}
STR_MAKE_SHTCUT_PKG_DESC	{Crea un PKG en: /dev_hdd0/packages/[GameID].PKG que funciona como un acceso rápido desde el XMB.}

STR_PATCH_EBOOT				{Parchear EBOOT.BIN}
STR_PATCH_EBOOT_DESC		{Cambia la versión de firmware en el EBOOT.BIN a 4.21 para prevenir el error 0x80010009.}
STR_RESIGN					{Refirmar}
STR_RESIGN_DESC				{Refirma los archivos ejecutables del juego (EBOOT.BIN, SELF, SPRX) con las keys del firmware 4.21.}

STR_RESTORE					{Restaurar}
STR_RESTORE_DESC			{Restaura los archivos ejecutables originales del juego (EBOOT.BIN, SELF, SPRX).}

STR_EXTRACT_ISO				{Extraer ISO}
STR_EXTRACT_ISO_DESC		{Extrae el contenido del juego en formato ISO al formato JB.}

STR_CONVERT_ISO				{Crear ISO}
STR_CONVERT_ISO_DESC		{Convierte el juego del formato JB al formato ISO.}
STR_FIX_PERMS				{Corregir permisos}
STR_FIX_PERMS_DESC			{Cambia los permisos de todos los archivos y carpetas del juego al valor 0777.}

STR_CHECK_IRD				{Verificación de archivos IRD}
STR_CHECK_DESC				{Verifica si el juego coincide con el disco original.}

STR_DL_UPDATE				{Descargar actualizaciones}
STR_DL_UPDATE_DESC			{Descarga las actualizaciones del juego a la ruta: /dev_hdd0/packages/[Game_Update_Name].PKG.}

STR_OPEN_WINDOW				{Abrir nueva ventana}
STR_MOUNT_DEVBLIND			{Montar /dev_flash en /dev_blind}
STR_DUMP_LV1				{Hacer dump de LV1 RAM}
STR_DUMP_LV2				{Hacer dump de LV2 RAM}
STR_DUMP_FLASH				{Hacer dump del chip FLASH}
STR_REFRESH					{Refrescar}
STR_NEWFOLDER				{Nueva carpeta}
STR_NEWFILE					{Nuevo archivo}
STR_PASTE					{Pegar}
STR_CUT						{Cortar}
STR_UNSELECT_ALL			{Deseleccionar todo}
STR_SELECT_ALL				{Seleccionar todo}
STR_MAKE_PKG				{Crear PKG}
STR_GETMD5					{Calcular MD5}
STR_GETSHA1					{Calcular SHA1}
STR_VIEW					{Ver}
STR_VIEW_TXT				{Ver TXT}
STR_VIEW_SFO				{Ver SFO}
STR_READ_XREG				{Leer SYS}
STR_EXTRACT_ELF				{Desencriptar a ELF}
STR_RESIGN_SELF				{Re-encriptar SELF}
STR_LAUNCH_SELF				{Lanzar SELF}
STR_EXTRACT_EBOOT			{Desencriptar EBOOT}
STR_RESIGN_EBOOT			{Re-encriptar EBOOT}
STR_LAUNCH_EBOOT			{Ejecutar EBOOT}
STR_SIGN_ELF				{Encriptar ELF}
STR_SIGN_EBOOT				{Encriptar EBOOT}
STR_SIGN_PRX				{Encriptar PRX}
STR_EXTRACT_PRX				{Desencriptar a PRX}
STR_RESIGN_SPRX				{Re-encriptar SPRX}
STR_REMOVE_PRXLOADER		{Eliminar de PRX Loader}
STR_ADD_PRXLOADER			{Añadir a PRX Loader}
STR_REMOVE_PRXLOADER2		{Eliminar de PRXLoader}
STR_ADD_PRXLOADER2			{Añadir a PRXLoader}
STR_REMOVE_MAMBA			{Eliminar de Mamba}
STR_ADD_MAMBA				{Añadir a Mamba}
STR_REMOVE_COBRA			{Eliminar de Cobra}
STR_ADD_COBRA				{Añadir a Cobra}
STR_EXTRACT_RCO				{Extraer RCO}
STR_EXTRACT_PKG				{Extraer PKG}
STR_PKG_INFO				{Información del PKG}
STR_EXTRACT_TRP				{Extraer TRP}
STR_COMPRESS_ISO			{Comprimir ISO}
STR_CHECK_CRC32				{Comprobar CRC32}
STR_DECOMPRESS_CSO			{Descomprimir CSO}
STR_EXTRACT_THM				{Extraer THM}
STR_EXTRACT_P3T				{Extraer P3T}
STR_EXTRACT_RAF				{Extraer RAF}
STR_EXTRACT_QRC				{Extraer QRC}
STR_EXTRACT_ZIP				{Extraer ZIP}
STR_CONVERT_JSX_JS			{Convertir JSX a JS}
STR_CONVERT_VAG_WAV			{Convertir VAG a WAV}
STR_CONVERT_GTF_DDS			{Convertir GTF a DDS}
STR_CONVERT_DDS_PNG			{Convertir DDS a PNG}
STR_MAKE_APNG				{Crear APNG}
STR_SET_PERMS				{Corregir permisos}
STR_NOGAME					{No hay juegos}

STR_GLOB_SETTINGS			{Configuración Global}
STR_ADJUST					{Ajustar pantalla}
STR_ADJUST_DESC				{Permite ajustar el tamaño de la pantalla de ManaGunZ y ayuda a calibrar tu TV.}

STR_DL_COVER				{Descargar carátulas de juegos}
STR_DL_COVER_DESC			{Descarga las carátulas de tus juegos a la ruta: /dev_hdd0/game/MANAGUNZ0/USRDIR/covers/[Game_ID].JPG/PNG.}

STR_PLUGIN_MANAGER			{Administrador de plugins}
STR_PLUGIN_MANAGER_DESC		{Administra tus plugins de la ruta: /dev_hdd0/plugins/[Nombre].sprx.}
STR_UPD_MGZ					{Actualizar ManaGunZ}
STR_UPD_MGZ_DESC			{Descarga la última versión de ManaGunZ, desempaqueta, instala los archivos, y reinicia la PS3 automaticamente.}
STR_GAME_PATHS				{Configurar rutas de juegos}
STR_GAME_PATHS_DESC			{Configura los nombres de las carpetas donde ManaGunZ busca tus juegos.}

STR_XMB_PRIO				{Activar prioridad en el XMB}
STR_XMB_PRIO_DESC			{Desplaza el icono de ManaGunZ a la posición mas alta de los PKG instalados en la categoria de juegos del XMB.}

STR_HELP					{Mostrar ayuda}
STR_HELP_DESC				{Muestra los textos de ayuda, como este que estas leyendo.}

STR_COLOR_1					{Color. Normal}
STR_COLOR_2					{Color. Selección}
STR_COLOR_3					{Color. Menús}
STR_COLOR_4					{Color. Avisos}
STR_COLOR_DESC				{Modifica los colores principales de ManaGunZ.}

STR_UI_SETTINGS				{Configuración del Interface}
STR_UI						{Tipo de interface}
STR_UI_DESC					{Selecciona el interface de la pantalla de selección de juegos.}
STR_SIDE_MENU				{Menú lateral}
STR_SIDE_MENU_DESC			{Muestra el menú de opciones del juego en la parte derecha de la pantalla en vez de mostrarlo a pantalla completa.}


STR_SHOW_PIC1				{Mostrar PIC1.PNG}
STR_SHOW_PIC1_DESC			{Muestra la imagen de fondo del juego seleccionado PIC1.PNG. Usa el boton R1 en los modos LIST y GRID para mostrarla.}

STR_SHOW_COVER				{Mostrar carátulas}
STR_SHOW_COVER_DESC			{Muestra las carátulas de juegos de la ruta: /dev_hdd0/game/MANAGUNZ0/USRDIR/covers/[Game_ID].JPG/PNG.}

STR_SHOW_GAMECASE			{Mostrar carátulas y cajas en 2D}
STR_SHOW_GAMECASE_DESC		{Muestra las carátulas y las cajas de plástico de los juegos en 2D.}

STR_SHOW_ICON0				{Mostrar ICON0.PNG}
STR_SHOW_ICON0_DESC			{Muestra el icono principal de los juegos ICON0.PNG.}

STR_GRID_TYPE				{Desplazamiento. Tipo}
STR_GRID_TYPE_DESC			{Selecciona el tipo de desplazamiento de la rejilla.}

STR_SCROLL					{Desplazar}
STR_PAGE					{Paginado}
STR_DIRECTION				{Desplazamiento. Dirección}
STR_DIRECTION_DESC			{Selecciona la dirección de desplazamiento de la rejilla.}

STR_VERTICAL				{Vertical}
STR_HORIZONTAL				{Horizontal}
STR_ANIMATED				{Desplazamiento. Animación}
STR_ANIMATED_DESC			{Suaviza el desplazamiento de la rejilla con una animación.}
STR_KEEP_PROP				{Mantener proporciones ICON0.PNG}
STR_KEEP_PROP_DESC			{Mantiene las proporciones originales de los iconos ICON0.PNG.}
STR_NB_COL					{Número de columnas}
STR_NB_COL_DESC				{Selecciona el número de columnas de la rejilla.}


STR_NB_LINE					{Número de lineas}
STR_NB_LINE_DESC			{Selecciona el número de lineas de la rejilla.}

STR_INVERSE					{Invertir direciones}
STR_INVERSE_DESC			{Invierte las direcciones izquierda y derecha en la pantalla de selección de juegos.}
STR_3D						{Mostrar carátulas y cajas en 3D}
STR_3D_DESC					{Muestra las carátulas y las cajas de plástico de los juegos en 3D.}

STR_ADD						{Añadir}
STR_LOAD					{Cargar}
STR_CHANGE					{Cambiar}
STR_COLOR					{Color}
STR_RESET					{Restaurar}
STR_FAILED					{Fallido}
STR_DONE					{Hecho}
STR_OPEN					{Abrir}
STR_CLOSE					{Cerrar}
STR_OPTION					{Opciones}
STR_SELECT					{Marcar}
STR_WINDOW					{Mover ventana}
STR_CLICK					{Click}
STR_CURSOR					{Mover puntero}
STR_NEXT					{Siguiente}
STR_PREVIOUS				{Anterior}
STR_SET_COLOR				{Seleccionar color}
STR_HIDETV					{Ocultar pantalla de calibración de TV}
STR_SHOWTV					{Mostrar pantalla de calibración de TV}

STR_MOVE_TO_PLUGINS			{Mover a la ruta: /dev_hdd0/plugins}
STR_ASK_PLUGINS				{Esta función permite administrar los plugins de la ruta: /dev_hdd0/plugins/[plugin_name].sprx\nAceptas usar esta ruta ?}

STR_CHANGE_VALUE			{Cambiar valor}
STR_LOAD_IDPS_LV2			{Cargar IDPS desde LV2}
STR_LOAD_IDPS_EID5			{Cargar IDPS desde EID5}

STR_NAME					{Nombre}
STR_DOCK_RIGHT				{Acoplar a la derecha}
STR_DOCK_LEFT				{Acoplar a la izquierda}
STR_DOCK_FULL				{Pantalla completa}
STR_PLUGIN_MONITOR			{Monitor de plugins}
STR_UNUSED					{No usado}
STR_UNLOAD					{Descargar}
STR_BOOT_FILE				{Archivo de inicio}
STR_CURRENT					{Actual}
STR_NET						{ps2_netemu.self (oficiales)}
STR_SOFT					{ps2_softemu.self (oficiales)}
STR_GX						{ps2_gxemu.self (oficiales)}
STR_CUSTOM					{Custom (no oficiales)}
STR_NEW_CMD					{Añadir nuevo commando}
STR_PNACH					{Parche Pnach}
STR_WIDESCREEN				{Parche WideScreen}
STR_480P					{Parche 480P}
STR_YFIX					{Parche YFIX}
STR_FMV						{Parche FMV skip}
STR_SIMPLE					{Comandos Simples}
STR_ADVANCED				{Comandos Avanzados}
STR_INSTALL_MGZ				{Quieres instalar ManaGunZ ?} 
STR_UP2DATE					{ManaGunZ ya está actualizado}
STR_SHOW_WAVES				{Mostrar olas}
STR_SHOW_WAVES_DESC			{Muestra una animación de olas en el fondo de la pantalla de selección de juegos.}
STR_WAVES_COLOR				{Color. Olas}
STR_WAVES_COLOR_DESC		{Selecciona el color de las olas.}
STR_USE_CONFIG				{No estás usando ningun archivo de configuración}

STR_COLORSET				{Combinación de colores}
STR_COLORSET_DESC 			{Selecciona una de las combinaciones de colores predefinidas para ManaGunZ.}
STR_GRID_SCROLL				{Lineal}
STR_ADD_LIMG				{Añadir LIMG}
STR_REMOVE_LIMG				{Eliminar LIMG}
STR_LIMG_DESC				{Puede solucionar problemas en algunos juegos.}
STR_FONT					{Fuente}
STR_FONT_DESC				{Selecciona la fuente de texto.}
STR_MOVE					{Mover}
STR_GAME_PLATFORM			{Plataforma}
STR_GAME_TITLE				{Título}
