STR_LANGUAGE			{Italiano}
STR_EXT_GAME_DATA			{Ext. Game Data}
STR_EXT_GAME_DATA_DESC		{Installa i dati di gioco sul tuo dispositivo USB al posto del tuo sistema.}
STR_PAYLOAD					{Payload}
STR_PAYLOAD_DESC			{Permette di scegliere il payload per montare il tuo backup.}
STR_PRIM_USB				{Imposta USB primario}
STR_PRIM_USB_DESC			{Imposta il dispositivo USB in cui il gioco viene memorizzato come dispositivo USB principale.}
STR_BDEMU					{Emulazione BD}
STR_BDEMU_DESC				{Permette di scegliere il tipo di emulazione per montare il ​​backup.}
STR_PATCH_LIBFS				{Patch libfs}
STR_PATCH_LIBFS_DESC		{Scegli quale Patch libf desideri utilizzare.}
STR_MOUNT_APPHOME			{Monta /app_home}
STR_MOUNT_APPHOME_DESC		{Reindirizza la patch /app_home su /dev_bdvd.}
STR_PATCH_EXP				{Patch explore_plugin}
STR_PATCH_EXP_DESC			{Il percorso /app_home is remplaced by /dev_bdvd all'interno del plugin explore_plugin.}
STR_MAKE_SHTCUT_PKG			{Crea il collegamento PKG}
STR_MAKE_SHTCUT_PKG_DESC	{Crea un file package memorizzato su /dev_hdd0/packages. Una volta installata, sarà un 'collegamento' per montare il backup da XMB.}
STR_PATCH_EBOOT				{Patch EBOOT}
STR_PATCH_EBOOT_DESC		{Modifica la versione del firmware a 4.21 del file EBOOT per impedire l'errore 0x80010009.}
STR_RESIGN					{Re-sign}
STR_RESIGN_DESC				{Ri-firma ogni eseguibile del backup con le chiavi 4.21.}
STR_RESTORE					{Ripristina}
STR_RESTORE_DESC			{Ripristina gli eseguibili originali del backup.}
STR_EXTRACT_ISO				{Estrai ISO}
STR_EXTRACT_ISO_DESC		{Estrae i file dalla tua ISO in una cartella.}
STR_CONVERT_ISO				{Converti in ISO}
STR_CONVERT_ISO_DESC		{Converte il backup in ISO.}
STR_FIX_PERMS				{Fix permissions}
STR_FIX_PERMS_DESC			{Imposta il valore di autorizzazione a 0777 di ciascuna cartella e file del backup.}
STR_CHECK_IRD				{Controlla files (IRD)}
STR_CHECK_DESC				{Controlla se i file dei backup non vengono modificati.}
STR_DL_UPDATE				{Scarica Aggiornamento}
STR_DL_UPDATE_DESC			{Scarica gli aggiornamenti del backup IN /dev_hdd0/packages.}
STR_OPEN_WINDOW				{Apri Nuova Finestra}
STR_MOUNT_DEVBLIND			{Monta /dev_blind}
STR_DUMP_LV1				{Dumpa lv1}
STR_DUMP_LV2				{Dumpa lv2}
STR_DUMP_FLASH				{Dumpa flash}
STR_REFRESH					{Aggiorna}
STR_NEWFOLDER				{Nuova Cartella}
STR_NEWFILE					{Nuovo File}
STR_PASTE					{Incolla}
STR_CUT						{Taglia}
STR_UNSELECT_ALL			{Deseleziona tutto}
STR_SELECT_ALL				{Seleziona tutto}
STR_MAKE_PKG				{Fare PKG}
STR_GETMD5					{Ottieni MD5}
STR_GETSHA1					{Ottieni SHA1}
STR_VIEW					{Visualizza}
STR_VIEW_TXT				{Visualizza TXT}
STR_VIEW_SFO				{Visualizza SFO}
STR_READ_XREG				{Leggi xReg}
STR_EXTRACT_ELF				{Estrai ELF}
STR_RESIGN_SELF				{Ri-firma SELF}
STR_LAUNCH_SELF				{Lancia SELF}
STR_EXTRACT_EBOOT			{Estrai EBOOT}
STR_RESIGN_EBOOT			{Ri-firma EBOOT}
STR_LAUNCH_EBOOT			{Lancia EBOOT}
STR_SIGN_ELF				{Firma ELF}
STR_SIGN_EBOOT				{Firma EBOOT}
STR_SIGN_PRX				{Firma PRX}
STR_EXTRACT_PRX				{Estrai PRX}
STR_RESIGN_SPRX				{Ri-firma SPRX}
STR_REMOVE_PRXLOADER		{Rimuovi da PRX Loader}
STR_ADD_PRXLOADER			{Aggiungi a PRX Loader}
STR_REMOVE_PRXLOADER2		{Rimuovi dal PRXLoader}
STR_ADD_PRXLOADER2			{Aggiungi al PRXLoader}
STR_REMOVE_MAMBA			{Rimuovi dall'elenco Mamba }
STR_ADD_MAMBA				{Aggiungi all'elenco Mamba }
STR_REMOVE_COBRA			{Rimuovi dall'elenco Cobra }
STR_ADD_COBRA				{Aggiungi all'elenco Cobra }
STR_EXTRACT_RCO				{Estrai RCO}
STR_EXTRACT_PKG				{Estrai PKG}
STR_PKG_INFO				{Informazioni del PKG}
STR_EXTRACT_TRP				{Estrai TRP}
STR_COMPRESS_ISO			{Comprimi ISO}
STR_CHECK_CRC32				{Controlla CRC32}
STR_DECOMPRESS_CSO			{Decomprimi CSO}
STR_EXTRACT_THM				{Estrai THM}
STR_EXTRACT_P3T				{Estrai P3T}
STR_EXTRACT_RAF				{Estrai RAF}
STR_EXTRACT_QRC				{Estrai QRC}
STR_EXTRACT_ZIP				{Estrai ZIP}
STR_CONVERT_JSX_JS			{Converti JSX in JS}
STR_CONVERT_VAG_WAV			{Converti VAG in WAV}
STR_CONVERT_GTF_DDS			{Converti GTF in DDS}
STR_CONVERT_DDS_PNG			{Converti DDS in PNG}
STR_MAKE_APNG				{Effettua APNG}
STR_SET_PERMS				{Imposta permessi}
STR_NOGAME					{Nessun Gioco Trovato}
STR_GLOB_SETTINGS			{Impostazioni globali}
STR_ADJUST					{Regola lo schermo}
STR_ADJUST_DESC				{Calibra il tuo display.}
STR_DL_COVER				{Scarica covers}
STR_DL_COVER_DESC			{Scarica ogni cover di gioco mancante in USRDIR/covers/[gameID].jpg}
STR_PLUGIN_MANAGER			{Plugins Manager}
STR_PLUGIN_MANAGER_DESC		{Gestisce i plugin memorizzati in /dev_hdd0/plugins.}
STR_UPD_MGZ					{Aggiorna ManaGunZ}
STR_UPD_MGZ_DESC			{Scarica e installa la versione più recente di ManaGunZ.}
STR_GAME_PATHS				{Percorso dei backup del gioco}
STR_GAME_PATHS_DESC			{Configura il nome delle directory in cui ManaGunZ troverà i tuoi backup.}
STR_XMB_PRIO				{XMB Priority}
STR_XMB_PRIO_DESC			{L'icona di ManaGunZ sulla XMB sarà visualizzata in alto. Sarà efficace dopo il riavvio del sistema.}
STR_HELP					{Visualizza aiuto}
STR_HELP_DESC				{Mostra le frasi che stai leggendo qui.}
STR_COLOR_1					{Colore 1}
STR_COLOR_2					{Colore 2}
STR_COLOR_3					{Colore 3}
STR_COLOR_4					{Colore 4}
STR_COLOR_DESC				{Cambia i colori utilizzati da ManaGunZ.}
STR_UI_SETTINGS				{Impostazioni dell'interfaccia utente}
STR_UI						{Interfaccia utente}
STR_UI_DESC					{Cambia l'interfaccia.}
STR_SIDE_MENU				{Game SideMenu}
STR_SIDE_MENU_DESC			{Visualizza il menu di gioco nel lato destro dello schermo.}
STR_SHOW_PIC1				{Visualizza PIC1}
STR_SHOW_PIC1_DESC			{Mostra l'immagine di sfondo dei giochi attualmente selezionati 'PIC1'. Utilizza R1 con l'elenco UI e GRID per visualizzarlo.}
STR_SHOW_COVER				{Visualizza Cover}
STR_SHOW_COVER_DESC			{Visualizza la cover del gioco.}
STR_SHOW_GAMECASE			{Visualizza custodia del gioco}
STR_SHOW_GAMECASE_DESC		{Visualizza la cover del gioco con la custodia di gioco.}
STR_SHOW_ICON0				{Visualizza ICON0}
STR_SHOW_ICON0_DESC			{Mostra l'immagine principale del gioco 'ICON0'.}
STR_GRID_TYPE				{Tipo di griglia}
STR_GRID_TYPE_DESC			{Permette di scegliere il movimento della griglia.}
STR_SCROLL					{Scorrere}
STR_PAGE					{Pagina}
STR_DIRECTION				{Direzione}
STR_DIRECTION_DESC			{Permette di scegliere in quale direzione la griglia si muoverà.}
STR_VERTICAL				{Verticale}
STR_HORIZONTAL				{Orizzontale}
STR_ANIMATED				{Animato}
STR_ANIMATED_DESC			{Permette di far scorrere la griglia.}
STR_KEEP_PROP				{Mantieni proporzioni}
STR_KEEP_PROP_DESC			{Consente di mantenere l'aspetto originale dell'ICON0.}
STR_NB_COL					{Numero di colonne}
STR_NB_COL_DESC				{Permette di scegliere il numero di colonne della griglia.}
STR_NB_LINE					{Numero di linee}
STR_NB_LINE_DESC			{Permette di scegliere il numero di righe della griglia.}
STR_INVERSE					{Inverti pulsanti}
STR_INVERSE_DESC			{Inverte i pulsanti a destra e a sinistra.​}
STR_3D						{3D}
STR_3D_DESC					{Visualizza il menu con i modelli 3D delle custodie dei giochi .}
STR_ADD						{Aggiungi}
STR_LOAD					{Carica}
STR_CHANGE					{Cambia}
STR_COLOR					{Colore}
STR_RESET					{Resetta}
STR_FAILED					{Fallito}
STR_DONE					{Accettato}
STR_OPEN					{Apri}
STR_CLOSE					{Chiudi}
STR_OPTION					{Opzioni}
STR_SELECT					{Seleziona}
STR_WINDOW					{Finestra}
STR_CLICK					{Click}
STR_CURSOR					{Cursore}
STR_NEXT					{Avanti}
STR_PREVIOUS				{Indietro}
STR_SET_COLOR				{Imposta colore}
STR_HIDETV					{Nascondi TV screen test}
STR_SHOWTV					{Visualizza TV screen test}
STR_MOVE_TO_PLUGINS			{Vai a /dev_hdd0/plugins}
STR_ASK_PLUGINS				{Per utilizzare il plugin manager, i plugin devono essere in '/dev_hdd0/plugins'.\nAccetti di utilizzare questa cartella?}
STR_CHANGE_VALUE			{Cambia valore}
STR_LOAD_IDPS_LV2			{Carica IDPS dal lv2}
STR_LOAD_IDPS_EID5			{Carica IDPS da EID5}
