STR_LANGUAGE			{Русский}
STR_HORIZONTAL				{Горизонтально}
STR_ANIMATED				{Анимировано}
STR_ANIMATED_DESC			{Делать движения сетки скользящими.}
STR_KEEP_PROP				{Сохранить пропорцию}
STR_KEEP_PROP_DESC			{Сохранить исходное соотношение сторон ICON0.}
STR_NB_COL					{Количество столбцов}
STR_NB_COL_DESC				{Выбрать количество столбцов сетки.}
STR_NB_LINE					{Количество строк}
STR_NB_LINE_DESC			{Выбрать количество линий сетки.}
STR_INVERSE					{Инвертировать кнопки}
STR_INVERSE_DESC			{Инвертировать кнопки вправо и влево.}
STR_3D						{3D}
STR_3D_DESC					{Показать меню с 3D-моделями игровых боксов.}
STR_ADD						{Добавить}
STR_LOAD					{Загрузить}
STR_CHANGE					{Изменить}
STR_COLOR					{Цвет}
STR_RESET					{Сброс}
STR_FAILED					{Не удачно}
STR_DONE					{Готово}
STR_OPEN					{Открыть}
STR_CLOSE					{Закрыть}
STR_OPTION					{Опции}
STR_SELECT					{Выбрать}
STR_WINDOW					{Окно}
STR_CLICK					{Клик}
STR_CURSOR					{Курсор}
STR_NEXT					{Следующий}
STR_PREVIOUS				{Предыдущий}
STR_SET_COLOR				{Установить цвет}
STR_HIDETV					{Скрыть тест экрана}
STR_SHOWTV					{Показать тест экрана}
STR_MOVE_TO_PLUGINS			{Перейти к /dev_hdd0/plugins}
STR_ASK_PLUGINS				{Чтобы использовать менеджер плагинов, плагины должны быть в '/dev_hdd0/plugins'.\n. Вы согласны использовать эту папку?}
STR_CHANGE_VALUE			{Изменить значение}
STR_LOAD_IDPS_LV2			{Загрузить IDPS из lv2}
STR_LOAD_IDPS_EID5			{Загрузить IDPS из EID5}
STR_NAME					{Имя}
STR_DOCK_RIGHT				{Панель вправо}
STR_DOCK_LEFT				{Панель влево}
STR_DOCK_FULL				{Панель во весь}
STR_PLUGIN_MONITOR			{Монитор плагинов}
STR_UNUSED					{Не используется}
STR_UNLOAD					{Выгрузить}
STR_BOOT_FILE				{Загрузочный файл}
STR_CURRENT					{Текущий}
STR_NET						{Net}
STR_SOFT					{Программно}
STR_GX						{GX}
STR_CUSTOM					{Пользовательский}
STR_NEW_CMD					{Новая команда}
STR_PNACH					{Pnach}
STR_WIDESCREEN				{Широкоэкранный}
STR_480P					{480P}
STR_YFIX					{YFIX}
STR_FMV						{Пропуск FMV}
STR_SIMPLE					{Простой}
STR_ADVANCED				{Продвинутый}
STR_INSTALL_MGZ				{Вы хотите установить ManaGunZ?} 
STR_UP2DATE					{Это актуально}
STR_SHOW_WAVES				{Отображать волны}
STR_SHOW_WAVES_DESC			{Отображать волны в фоне.}
STR_WAVES_COLOR				{Цвет волн}
STR_WAVES_COLOR_DESC		{Изменить цвет волн.}
STR_USE_CONFIG				{Вы не используете файл конфигурации PS2 '*.CONFIG.}
STR_COLORSET				{Набор цветов}
STR_COLORSET_DESC			{Выберите предустановки цветов для использования в ManaGunZ.}
STR_GRID_SCROLL				{Прокрутка}
STR_ADD_LIMG				{Добавить LIMG}
STR_REMOVE_LIMG				{Удалить LIMG}
STR_LIMG_DESC				{Это может исправить несколько игр.}
STR_FONT					{Шрифт}
STR_FONT_DESC				{Изменить шрифт.}
STR_MOVE					{Переместить}
STR_JOIN					{Соединить}
STR_JOIN_DESC				{Объединить .666XX файлы.}
STR_COLOR_FILTER			{Color Filters}
STR_COLOR_NOTIF				{Notification}
STR_COLOR_BOXHEAD			{Box header}
STR_COLOR_BOXBODY			{Box body}
STR_COLOR_SIDEBAR			{Sidebar }
STR_COLOR_BGS				{Setting background}
STR_COLOR_BG				{Background}

STR_ROOT_DISPLAY			{Root display}
STR_ROOT_DISPLAY_DESC		{Change the display of the root in FileManager.}
STR_STYLE					{Style}
STR_STYLE_CUSTOM			{Custom style}
STR_STYLE1					{Style 1}
STR_STYLE2					{Style 2}
STR_STYLE3					{Style 3}
STR_STYLE4					{Style 4}
STR_STYLE5					{Style 5}
STR_STYLE6					{Style 6}
STR_FREEOF					{free of}
STR_ROOTLABEL				{Root}
STR_FM_ICONSIZE				{Icon size}
STR_FM_BIG					{Big}
STR_FM_SMALL				{Small}
STR_FM_ROWNUMBER			{Text row number}
STR_FM_ROWSIZE				{Row size}
STR_FM_LEFT_CONTENT			{Row content [LEFT]}
STR_FM_RIGHT_CONTENT		{Row content [RIGHT]}
STR_FM_EMPTY				{Empty}
STR_FM_MOUNTPOINT			{Mount point}
STR_FM_DEVICE				{Device}
STR_FM_LABEL				{Label}
STR_FM_CAPACITY				{Capacity bar}
STR_FM_MEMINSIDE			{Inside memory}
STR_FM_MEMOUTSIDE			{Outside memory}
STR_FM_FILESYSTEM			{Files system}
STR_FM_CB_WIDTH				{Capacity bar width}
STR_FM_MEMORY				{Memory}
STR_FM_ICON					{Icons}
STR_FM_FILEFOLDER			{File and Folder}
STR_FM_CUSTOM				{Custom icons}
STR_FM_CB_FILL				{Fill}
STR_EDIT_IDPS				{Edit IDPS}
STR_FILTER_NOGAME			{No games found. Adjust your filter.}
STR_SYMLINK_SRC				{SymLink source}
STR_SYMLINK_TARGET			{SymLink target}
STR_LOAD_MAMBA				{Load mamba}
